"dist_param","plot_id","tree_id","core_id","missing_mm","missing_years","dbh_mm"
14,127,80692,2959,1.87,2,370
14,127,80696,2960,17.77,39,260
14,127,80697,2961,5.61,2,300
14,127,80700,2964,10.29,10,340
14,127,80701,2965,0,0,360
14,127,80703,2966,7.48,5,310
14,127,80706,2969,2.81,1,240
14,127,80709,2970,0,0,260
14,127,80712,2973,5.61,7,360
14,127,80715,2975,6.54,4,410
14,127,80716,2976,6.54,25,160
14,127,80722,2979,23.38,10,390
14,127,80723,2980,0,0,210
14,127,80725,2982,2.81,2,180
14,127,80727,2983,3.74,3,390
14,127,80729,2984,5.61,5,360
14,127,80730,2985,9.2,3,350
14,127,80731,2986,0,0,390
14,127,80733,2988,4.67,3,290
14,127,80735,2990,3.74,2,360
14,127,80739,2992,0,0,210
14,127,80741,730,0,0,310
14,127,80744,2996,8.41,23,300
14,127,80746,2997,7.48,5,290
14,127,80747,2998,11.22,10,330
14,127,80750,3000,1.87,1,150
14,127,80752,3002,20.57,12,360
14,127,80754,3004,2.81,3,400
14,127,80756,3006,1.87,2,380
14,127,80757,3007,2.81,3,440
14,127,80761,3010,7.48,7,360
14,127,80764,3011,3.74,2,360
14,127,80765,3012,0,0,490
14,127,80766,3013,8.41,6,440
14,127,80767,3014,8.41,10,240
14,127,80770,3017,15.89,6,480
14,127,80771,3018,19.55,14,340
14,127,80773,3020,0,0,480
14,127,80777,3023,0,0,240
14,127,80778,3024,29.9,72,410
14,127,80781,3026,5.61,6,230
14,127,80792,731,0,0,190
14,127,80795,3036,2.81,2,370
14,127,80799,3038,5.61,6,340
14,127,80807,3041,5.61,15,380
14,127,80810,3043,1.22,1,530
14,127,80817,3046,3.74,4,390
14,127,80818,3047,17.77,14,360
14,127,80819,3048,11.22,10,510
14,127,80821,3050,2.81,11,130
14,127,80822,3051,7.95,8,370
14,127,80829,3056,0,0,260
14,127,80833,3059,4.67,4,460
14,127,80835,3061,4.67,3,380
14,127,80837,3063,0.94,1,320
14,127,80839,3064,14.95,5,380
14,127,80840,3065,10.29,9,320
14,127,80841,3066,1.77,2,420
14,127,80842,3067,0,0,250
14,127,80843,3068,10.29,14,260
14,127,80844,3069,0,0,480
14,127,80845,3070,0,0,300
14,127,80846,3071,7.48,5,370
14,127,80854,733,0,0,310
14,127,80860,3077,4.67,2,480
14,127,80861,3078,4.96,16,240
14,127,80865,3080,1.87,4,480
14,127,80868,3082,0.94,1,490
14,127,80870,3084,1.87,3,430
14,127,80873,3087,13.8,5,310
14,127,80874,3088,3.74,8,420
14,127,80875,3089,6.54,8,160
14,127,80876,3090,0,0,340
14,127,80881,3094,4.67,9,260
14,127,80882,3095,0,0,330
14,127,80883,3096,12.15,8,290
14,127,80885,3098,6.54,7,340
14,127,80887,3100,0,0,370
14,127,80888,3101,5.61,3,360
14,127,80892,3103,7.48,8,340
14,127,80895,3105,4.67,3,340
14,127,80930,3114,0.94,2,210
14,127,80932,3115,5.61,5,360
14,127,80934,3116,0,0,330
14,128,80946,3119,1.4,1,490
14,128,80952,3123,0.94,1,340
14,127,80954,3118,0,0,
14,128,80955,3125,0,0,390
14,128,80956,3126,6.54,5,300
14,128,80958,3127,2.81,2,350
14,128,80969,738,0,0,410
14,128,80975,3134,11.22,4,410
14,128,80976,3135,1.4,2,450
14,128,80981,3137,11.22,4,280
14,128,80984,3138,4.67,2,560
14,128,80985,3139,4.67,3,440
14,128,80988,3141,1.87,1,560
14,128,80989,3142,1.87,2,490
14,128,81006,741,0,0,460
14,128,81012,3148,39.9,19,510
14,128,81019,3151,6.54,3,400
14,128,81027,3156,0,0,150
14,128,81029,3158,0,0,440
14,128,81031,3160,6.54,8,360
14,128,81037,3166,12.15,5,360
14,128,81038,3167,19.64,11,440
14,128,81039,3168,9.35,3,470
14,128,81040,743,0,0,590
14,128,81043,3169,5.61,2,280
14,128,81046,3171,9.35,25,380
14,128,81047,3172,21.5,6,440
14,128,81048,3173,1.87,1,430
14,128,81053,3176,2.81,2,160
14,128,81054,3177,9.35,11,260
14,128,81057,3179,3.74,2,390
14,128,81058,744,0,0,320
14,128,81062,3180,13.09,10,420
14,128,81063,3181,0,0,470
14,128,81064,745,0,0,400
14,128,81066,3182,0,0,480
14,128,81068,3183,6.54,4,340
14,128,81073,749,0,0,280
14,128,81074,3186,15.89,12,300
14,128,81075,3187,13.09,14,300
14,128,81076,3188,7.48,25,420
14,128,81077,750,0,0,380
14,128,81080,3190,8.41,17,400
14,128,81090,3195,0,0,290
14,128,81091,3196,0,0,420
14,128,81093,3197,6.54,10,420
14,128,81099,3200,10.29,9,390
14,128,81100,3201,4.67,3,380
14,128,81103,3203,0,0,260
14,128,81104,3204,12.15,10,270
14,128,81105,751,0,0,390
14,128,81118,3207,13.09,13,120
14,128,81128,3211,14.03,12,240
14,128,81129,3212,4.67,2,220
14,128,81130,3213,0,0,100
14,128,81131,3214,0,0,120
14,129,81133,762,1.87,1,710
14,129,81134,713,0,0,750
14,129,81135,763,9.35,5,740
14,129,81137,765,0,0,590
14,129,81154,769,0,0,650
14,129,81155,770,0,0,480
14,129,81156,771,0.94,3,430
14,129,81157,772,0,0,330
14,129,81158,773,0,0,220
14,129,81159,774,0,0,490
14,129,81163,776,0,0,510
14,129,81166,779,4.67,4,650
14,129,81169,780,0,0,330
14,129,81170,781,4.67,2,410
14,129,81192,785,2.81,2,480
14,129,81199,787,13.09,5,560
14,129,81204,790,2.81,3,520
14,129,81206,791,0,0,470
14,129,81207,792,11.22,19,340
14,129,81208,793,0.94,0,390
14,129,81209,794,1.87,1,420
14,129,81210,795,5.61,14,530
14,129,81235,796,7.48,3,490
14,129,81237,798,2.81,2,520
14,129,81244,800,0,0,460
14,129,81248,801,11.22,5,490
14,129,81249,802,2.81,4,590
14,129,81256,3216,3.74,5,390
14,129,81258,806,16.83,5,530
14,130,81283,809,2.81,2,460
14,130,81287,810,4.67,4,420
14,130,81288,811,3.74,3,210
14,130,81291,812,0.94,1,400
14,130,81308,813,2.81,1,580
14,130,81312,815,0,0,330
14,130,81316,817,0.94,2,360
14,130,81323,819,1.87,4,370
14,130,81324,820,0,0,320
14,130,81337,823,0,0,320
14,130,81338,3217,0,0,320
14,130,81359,828,12.15,5,590
14,130,81362,831,0,0,290
14,130,81363,832,0,0,310
14,130,81366,833,3.74,11,230
14,130,81370,834,7.48,11,260
14,130,81371,835,0,0,430
14,130,81372,836,0.94,5,230
14,130,81378,837,5.61,7,480
14,130,81404,839,4.67,3,400
14,130,81407,840,0,0,320
14,130,81413,844,3.74,4,440
14,130,81415,845,0.94,2,400
14,130,81419,788,0,0,260
14,130,81424,847,5.61,3,340
14,130,81428,849,11.22,7,230
14,130,81437,855,0,0,300
14,130,81441,857,0,0,310
14,130,81466,866,2.81,3,
14,1002,81469,869,2.81,2,480
14,1002,81474,873,1.87,1,490
14,1002,81476,875,3.74,1,420
14,1002,81478,877,0,0,300
14,1002,81480,879,0,0,410
14,1002,81482,881,0.94,2,410
14,1002,81483,872,0,0,660
14,1002,81487,884,0,0,600
14,1002,81488,885,0,0,450
14,1002,81491,887,0,0,310
14,1002,81499,891,2.81,3,390
14,1002,81518,894,1.87,1,550
14,1002,81521,895,13.09,6,610
14,1002,81554,3221,0,0,390
14,1002,81555,899,0,0,510
14,1002,81580,903,0,0,470
14,1002,81584,904,5.61,2,470
14,131,81625,909,3.74,2,320
14,131,81630,911,7.48,5,400
14,131,81638,912,0,0,420
14,131,81661,914,3.74,3,390
14,131,81664,915,0,0,370
14,131,81667,917,0,0,470
14,131,81669,946,0,0,500
14,131,81677,920,1.87,4,390
14,131,81678,921,0,0,400
14,131,81680,923,0,0,580
14,131,81692,927,3.74,2,270
14,131,81712,929,0,0,360
14,131,81749,945,0.94,1,460
14,131,81771,3222,0.94,2,490
14,135,81776,954,0,0,370
14,135,81778,955,0,0,420
14,135,81782,958,0.94,1,590
14,135,81784,960,0.94,0,460
14,135,81786,962,4.67,2,470
14,135,81792,950,0,0,550
14,135,81793,965,0,0,320
14,135,81794,966,2.81,2,490
14,135,81798,968,0,0,490
14,135,81806,970,0,0,390
14,135,81810,972,1.87,4,560
14,135,81811,973,0,0,240
14,135,81813,975,7.48,17,290
14,135,81814,976,0,0,460
14,135,81821,981,5.61,5,640
14,135,81829,985,0,0,540
14,135,81830,986,0,0,310
14,135,81835,3225,2.81,1,390
14,135,81842,991,1.87,1,440
14,135,81846,993,2.81,2,320
14,135,81847,990,0,0,280
14,135,81850,995,2.81,1,510
14,135,81868,1004,0,0,480
14,135,81870,1005,0,0,360
14,135,81877,1007,0,0,410
14,135,81882,1009,3.74,1,540
14,135,81883,1010,2.81,8,560
14,135,81890,1015,2.81,10,390
14,135,81896,1019,0,0,510
14,135,81900,1022,0,0,490
14,135,81902,1024,14.03,20,410
14,135,81903,1025,10.29,6,490
14,135,81908,1028,4.67,23,340
14,135,81912,1030,4.67,2,550
14,135,81913,1031,0,0,420
14,135,81914,1032,0.94,4,490
14,135,81916,1034,1.87,3,360
14,135,81917,1035,0,0,510
14,135,81918,1036,2.81,4,370
14,135,81923,1038,3.74,5,520
14,135,81924,1039,0,0,460
14,135,81925,1040,0,0,340
14,135,81927,1042,1.87,3,580
14,135,81933,1044,0,0,310
14,135,81934,1045,0.94,2,520
14,135,81941,1046,4.67,4,290
14,135,81948,1047,4.67,6,540
14,140,81952,1050,3.74,4,188
14,140,81965,1056,38.34,18,484
14,140,81969,1059,0,0,449
14,140,81971,1061,0.94,1,493
14,140,81972,1062,0,0,475
14,140,81976,1063,2.81,2,434
14,140,81985,1066,10.29,6,660
14,140,81986,1067,0,0,254
14,140,81987,1068,1.87,3,295
14,140,81992,1124,0,0,613
14,140,81993,1072,0,0,381
14,140,81996,1074,0,0,315
14,140,82004,1125,0,0,541
14,140,82006,1079,0,0,519
14,140,82009,1082,7.48,15,192
14,132,82015,1093,0,0,395
14,132,82016,1094,0,0,299
14,132,82021,1098,3.74,2,355
14,132,82028,1099,0,0,283
14,132,82029,1100,0,0,253
14,132,82042,1101,0,0,203
14,132,82075,1106,4.67,1,467
14,132,82078,1108,2.81,1,335
14,132,82098,1112,0,0,313
14,132,82102,1113,3.74,1,271
14,132,82103,1114,0,0,365
14,132,82106,1115,2.81,1,350
14,132,82126,1118,4.67,1,285
14,132,82141,1121,0,0,363
14,997,801,1336,0,0,270
14,997,814,1345,0,0,420
14,997,822,1347,3.74,3,420
14,997,824,1348,3.74,4,460
14,997,829,1351,0,0,470
14,997,830,1352,19.64,7,390
14,997,831,1353,0,0,590
14,997,834,1355,0,0,390
14,997,839,1358,0.94,1,420
14,997,847,1362,1.87,2,340
14,997,848,1363,0,0,260
14,997,850,1365,0,0,400
14,997,857,1368,1.87,2,310
14,997,864,1372,2.81,3,320
14,997,866,1373,1.87,8,370
14,997,880,1374,1.4,2,380
14,997,886,1378,0,0,290
14,997,887,1379,2.81,3,310
14,997,893,1381,4.67,5,590
14,1099,899,1385,6.54,9,510
14,1099,902,1388,1.87,2,520
14,1099,908,1392,11.22,6,570
14,1099,909,1393,0,0,370
14,1099,910,1394,4.67,4,480
14,1099,920,1398,1.87,4,200
14,1099,924,1401,0,0,380
14,1099,926,1403,3.74,8,260
14,1099,928,1405,4.67,4,360
14,1099,929,1406,0,0,610
14,1099,937,3366,0,0,330
14,1099,940,1414,0,0,320
14,1099,941,1415,1.87,2,410
14,1099,948,1419,0,0,390
14,1092,962,1426,0,0,310
14,1092,976,1431,0.94,2,360
14,1092,977,1432,0,0,310
14,1092,979,1434,1.87,2,410
14,1092,980,1435,4.67,3,380
14,1092,981,1436,0,0,310
14,1092,982,1437,2.81,3,390
14,1092,992,715,0,0,420
14,1092,1000,1442,0,0,210
14,1092,1001,1443,0,0,320
14,1092,1005,1445,0,0,420
14,1092,1006,1446,1.4,3,250
14,1092,1009,1447,0,0,210
14,1092,1011,1448,0,0,460
14,1092,1021,1450,0,0,310
14,1092,1026,1453,3.74,2,290
14,1092,1029,1454,0,0,380
14,1092,1034,1457,0,0,510
14,1092,1035,1458,0,0,440
14,1092,1037,1460,2.81,2,
14,996,1038,1461,0,0,580
14,996,1058,1469,0,0,440
14,996,1060,1470,7.48,6,490
14,996,1062,1471,4.67,4,510
14,996,1064,1472,1.87,1,410
14,996,1068,1476,0.47,1,430
14,996,1070,1479,0,0,610
14,996,1074,1481,1.87,3,720
14,996,1080,1484,0,0,460
14,996,1084,1486,1.4,1,360
14,996,1085,1487,4.67,3,290
14,996,1088,1488,2.81,1,460
14,996,1089,1490,0,0,410
14,1006,1090,1499,1.87,1,670
14,1006,1094,1502,0,0,440
14,1006,1096,1504,0,0,570
14,1006,1100,1510,1.87,1,410
14,1006,1105,1513,1.87,2,430
14,1006,1114,1519,9.35,8,510
14,1006,1123,1524,0,0,620
14,1006,1125,1527,0,0,640
14,1006,1127,1530,5.61,3,480
14,1006,1129,1532,0,0,170
14,1047,1140,1543,0,0,440
14,1047,1153,1549,0,0,350
14,1047,1164,1554,4.67,3,450
14,1047,1165,1555,0,0,540
14,1047,1167,1557,0,0,570
14,1047,1168,1558,0,0,510
14,1047,1170,1560,0,0,330
14,1047,1171,1561,1.87,1,380
14,1047,1172,1562,0,0,460
14,1047,1174,1564,4.67,6,510
14,1047,1181,1566,0,0,320
14,1047,1182,1567,3.74,1,440
14,1047,1183,1568,1.87,2,370
14,1047,1190,1570,0,0,430
14,1047,1200,1571,0,0,530
14,1047,1202,1572,0,0,390
14,164,1204,1575,0,0,490
14,164,1208,1578,0,0,560
14,164,1209,1579,0,0,520
14,164,1210,723,0,0,610
14,164,1213,1582,0,0,420
14,164,1214,1583,0,0,600
14,164,1231,1592,14.96,6,610
14,164,1240,1603,0.94,1,630
14,164,1242,1605,0,0,540
14,164,1243,1606,0,0,540
14,164,1244,1607,0.94,2,580
14,164,1246,1608,0,0,710
14,166,1249,1611,0,0,420
14,166,1263,1620,3.74,3,530
14,166,1264,1621,0,0,630
14,166,1266,1623,0.94,1,700
14,166,1267,1624,0,0,380
14,166,1272,1626,1.87,1,570
14,166,1279,1631,0,0,560
14,166,1283,1633,0.94,1,230
14,166,1286,1635,7.48,8,510
14,166,1289,1637,0,0,150
14,166,1290,1638,0,0,360
14,166,1291,1639,0,0,630
14,166,1294,1641,0,0,370
14,166,1298,1644,3.74,2,590
14,166,1299,1645,0.94,1,530
14,166,1302,1647,0,0,420
14,164,1237,1596,3.74,4,570
18,131,81713,935,0,0,550
14,958,59773,612,0,0,505
14,958,59776,614,4.67,0,447
14,958,59777,615,0,0,551
14,958,59779,617,0,0,654
14,958,59781,619,0,0,500
14,958,59783,621,0,0,536
14,958,59786,623,0,0,424
14,958,59789,626,1.87,0,649
14,958,59795,630,0,0,320
14,958,59796,631,0,0,531
14,958,59799,634,0,0,568
14,958,59804,638,4.67,0,395
14,958,59805,639,0,0,729
14,958,59806,640,0,0,
14,958,59807,641,0,0,
14,958,59808,642,0,0,
14,959,59812,646,0,0,430
14,959,59813,647,0,0,296
14,959,59816,650,0,0,467
14,959,59817,651,0,0,336
14,959,59818,652,0,0,470
14,959,59821,654,0,0,309
14,959,59824,656,0,0,376
14,959,59825,657,0,0,371
14,959,59830,658,0,0,456
14,959,59840,663,0,0,300
14,959,59842,664,0,0,337
14,959,59843,665,0,0,420
14,959,59846,667,0,0,273
14,959,59847,668,0,0,410
14,959,59851,671,0,0,302
14,959,59852,672,0,0,440
14,959,59855,675,0,0,
14,959,59856,676,0,0,565
14,130,62175,859,0.94,2,610
14,130,62182,863,1.87,2,480
14,130,62183,864,2.81,4,480
14,130,62184,865,1.87,1,480
14,131,62189,933,0,0,390
14,131,62192,939,22.44,9,460
14,131,62193,941,7.48,3,430
14,131,62194,942,2.81,1,480
14,131,62195,943,0,0,410
14,131,62198,949,0,0,510
14,997,62204,1338,0,0,410
14,997,62206,1344,0,0,410
14,1099,62213,1386,3.74,6,540
14,1099,62215,1395,0,0,540
14,1099,62216,1408,0,0,480
14,996,62221,1477,3.74,3,430
14,996,62223,1489,0,0,570
14,996,62225,1492,0.94,1,510
14,996,62228,1494,1.4,1,610
14,996,62231,1497,0,0,550
14,996,62232,1498,0,0,620
14,1006,62233,1501,1.87,5,470
14,1006,62238,1508,0,0,390
14,1006,62241,1515,0,0,420
14,1006,62243,1518,0,0,470
14,1006,62244,1520,5.61,4,620
14,1006,62245,1521,2.34,3,590
14,1006,62247,1529,0,0,360
14,1006,62250,1535,0,0,460
14,1006,62251,719,0,0,860
14,1006,62252,1536,3.74,3,620
14,1047,62254,1538,3.74,5,550
14,1047,62258,1547,6.54,5,650
14,1047,62259,1548,0,0,650
14,1047,62260,1552,4.67,4,450
14,1047,62262,1553,4.67,2,370
14,1047,62265,721,0,0,
14,164,62267,1593,3.74,3,540
14,164,62270,1599,0,0,590
14,164,62273,724,0,0,660
14,140,62453,1089,8.41,4,808
14,140,62457,1091,4.67,5,740
14,132,62458,1123,2.81,3,527
14,140,62461,1085,3.74,13,544
14,127,80695,729,0,0,280
14,127,80698,2962,1.87,1,270
14,127,80699,2963,2.81,3,340
14,127,80704,2967,6.54,16,410
14,127,80705,2968,1.87,1,370
14,127,80710,2971,3.74,6,240
14,127,80711,2972,9.35,10,430
14,127,80714,2974,7.48,60,260
14,127,80718,2977,4.67,3,290
14,127,80720,2978,25.3,13,410
14,127,80724,2981,9.35,8,170
14,127,80732,2987,3.74,2,460
14,127,80734,2989,3.74,5,410
14,127,80737,2991,1.4,1,270
14,127,80740,2993,0,0,340
14,127,80742,2994,31.9,14,410
