"dist_param","plot_id","tree_id","core_id","missing_mm","missing_years","dbh_mm"
14,127,80743,2995,0,0,390
14,127,80748,2999,17.77,6,440
14,127,80751,3001,0,0,280
14,127,80753,3003,0,0,440
14,127,80755,3005,4.67,1,520
14,127,80758,3008,9.35,5,330
14,127,80760,3009,15.89,7,340
14,127,80768,3015,14.03,9,360
14,127,80769,3016,4.67,4,260
14,127,80772,3019,2.81,3,250
14,127,80775,3021,6.54,16,310
14,127,80776,3022,6.54,12,320
14,127,80779,3025,4.67,3,360
14,127,80782,3027,7.48,10,310
14,127,80784,3028,5.61,4,290
14,127,80785,3029,0,0,270
14,127,80786,3030,9.35,6,240
14,127,80788,3031,0,0,370
14,127,80789,3032,0,0,420
14,127,80790,3033,0,0,330
14,127,80791,3034,3.74,2,300
14,127,80793,3035,7.48,11,350
14,127,80796,3037,7.48,4,430
14,127,80803,3039,13.09,10,340
14,127,80806,3040,7.48,5,380
14,127,80809,3042,6.54,3,340
14,127,80813,3044,1.87,4,290
14,127,80814,3045,7.48,9,430
14,127,80820,3049,16.83,9,390
14,127,80823,3052,7.48,6,460
14,127,80824,3053,14.96,13,200
14,127,80825,3054,0,0,360
14,127,80827,3055,4.67,3,390
14,127,80830,3057,1.87,21,100
14,127,80832,3058,0,0,260
14,127,80834,3060,10.29,16,440
14,127,80836,3062,0,0,420
14,127,80838,732,0,0,230
14,127,80847,3072,0,0,440
14,127,80848,3073,0,0,440
14,127,80850,3074,0,0,530
14,127,80852,3075,10.29,15,440
14,127,80853,3076,10.29,16,510
14,127,80863,3079,3.74,8,420
14,127,80866,3081,5.61,104,240
14,127,80869,3083,21.85,11,390
14,127,80871,3085,7.48,6,350
14,127,80872,3086,5.61,4,330
14,127,80877,3091,5.61,3,320
14,127,80879,3092,23.2,11,480
14,127,80880,3093,6.54,9,310
14,127,80884,3097,2.81,4,280
14,127,80886,3099,0.94,1,380
14,127,80890,3102,0,0,290
14,127,80893,3104,3.74,2,280
14,127,80896,3106,12.15,7,310
14,127,80903,3107,5.61,3,340
14,127,80905,3108,18.7,12,170
14,127,80908,3109,22.44,20,230
14,127,80918,3110,9.35,6,240
14,127,80919,3111,0,0,260
14,127,80920,734,0,0,120
14,127,80927,3112,5.61,25,120
14,127,80929,3113,3.74,4,220
14,127,80937,735,0,0,420
14,127,80939,3117,6.54,4,320
14,128,80947,3120,39.15,22,350
14,128,80948,3121,0,0,380
14,128,80949,736,0,0,380
14,128,80950,3122,0,0,410
14,128,80953,3124,1.87,1,440
14,128,80959,737,0,0,480
14,128,80964,3128,7.48,3,470
14,128,80965,3129,0,0,530
14,128,80966,3130,0.94,1,440
14,128,80968,3131,2.81,2,330
14,128,80971,3132,11.6,3,400
14,128,80974,3133,10.29,6,410
14,128,80977,3136,3.74,5,480
14,128,80987,3140,6.54,4,460
14,128,80991,3143,0.94,2,130
14,128,80992,3144,17.77,14,500
14,128,80993,3145,1.87,5,530
14,128,80998,3146,13.09,4,470
14,128,80999,739,0,0,600
14,128,81001,740,0,0,420
14,128,81002,3147,0,0,430
14,128,81013,3149,5.61,4,510
14,128,81015,742,0,0,490
14,128,81017,3150,9.35,4,480
14,128,81020,3152,0,0,450
14,128,81023,3153,7.48,8,360
14,128,81024,3154,0,0,280
14,128,81026,3155,7.48,4,400
14,128,81028,3157,0,0,120
14,128,81030,3159,16.83,9,410
14,128,81032,3161,7.48,7,330
14,128,81033,3162,6.54,4,420
14,128,81034,3163,1.87,2,390
14,128,81035,3164,4.67,10,410
14,128,81036,3165,11.22,11,310
14,128,81045,3170,11.5,3,170
14,128,81049,3174,3.74,3,460
14,128,81050,3175,3.74,2,390
14,128,81055,3178,0,0,440
14,128,81067,746,0,0,420
14,128,81069,3184,1.87,3,390
14,128,81070,3185,0,0,280
14,128,81071,747,0,0,300
14,128,81072,748,0,0,190
14,128,81079,3189,11.22,8,520
14,128,81081,3191,3.74,5,310
14,128,81082,3192,3.74,4,360
14,128,81083,3193,1.4,2,230
14,128,81085,3194,0,0,310
14,128,81094,3198,9.35,5,330
14,128,81095,3199,7.48,8,200
14,128,81101,3202,3.74,13,450
14,128,81111,3205,7.48,10,460
14,128,81116,3206,7.48,3,420
14,128,81120,3208,5.61,4,410
14,128,81124,3209,0,0,360
14,128,81125,3210,0,0,240
14,129,81132,712,0,0,900
14,129,81136,764,5.61,9,710
14,129,81138,714,0,0,670
14,129,81139,766,0,0,580
14,129,81146,767,0.94,1,220
14,129,81148,768,9.35,18,400
14,129,81161,775,0,0,310
14,129,81164,777,3.74,2,360
14,129,81165,778,0,0,310
14,129,81171,782,5.61,5,430
14,129,81173,783,0,0,340
14,129,81174,784,0,0,430
14,129,81194,786,6.54,6,550
14,129,81201,752,0,0,530
14,129,81202,789,5.61,5,300
14,129,81236,797,0,0,460
14,129,81242,799,1.87,3,460
14,129,81251,803,5.61,3,520
14,129,81255,3215,1.87,3,320
14,129,81260,807,1.87,2,620
14,140,81301,1092,0,0,652
14,130,81310,814,0,0,450
14,130,81314,816,2.81,6,480
14,130,81320,818,14.03,9,460
14,130,81325,821,0,0,460
14,130,81330,822,0,0,520
14,130,81339,825,0,0,540
14,130,81352,826,4.67,2,320
14,130,81356,827,0,0,300
14,130,81360,3218,0.94,2,410
14,130,81361,830,3.74,3,320
14,130,81379,838,1.87,2,360
14,130,81408,841,1.87,1,240
14,130,81409,842,0,0,470
14,130,81410,843,2.81,2,320
14,130,81420,846,2.81,2,320
14,130,81427,848,4.67,7,460
14,130,81429,851,0,0,270
14,130,81433,853,0.94,1,350
14,130,81436,854,0,0,320
14,130,81439,856,6.54,5,380
14,130,81467,867,5.61,6,650
14,1002,81468,868,0.94,2,460
14,1002,81470,870,3.74,4,540
14,1002,81471,871,0,0,570
14,1002,81473,3219,0,0,320
14,1002,81475,874,3.74,2,600
14,1002,81477,876,3.74,2,480
14,1002,81479,878,1.87,9,620
14,1002,81481,880,3.74,2,460
14,1002,81484,3220,0,0,320
14,1002,81485,883,5.61,7,650
14,1002,81486,882,0,0,630
14,1002,81490,886,1.87,2,510
14,1002,81492,888,0,0,370
14,1002,81493,889,0,0,350
14,1002,81496,890,0,0,420
14,1002,81512,892,0,0,410
14,1002,81513,893,1.87,1,410
14,1002,81524,896,1.87,1,660
14,1002,81543,897,0,0,380
14,1002,81545,898,5.61,11,220
14,1002,81557,900,1.87,3,340
14,1002,81565,901,17.77,10,440
14,1002,81571,902,0,0,430
14,1002,81591,905,0,0,610
14,131,81619,906,0,0,270
14,131,81620,907,6.54,3,350
14,131,81623,908,0,0,620
14,131,81626,910,0,0,250
14,131,81654,913,6.54,6,410
14,131,81666,916,0,0,310
14,131,81670,918,0,0,320
14,131,81675,919,3.74,4,290
14,131,81679,922,0,0,350
14,131,81682,924,1.4,2,310
14,131,81683,925,1.87,1,550
14,131,81685,926,0,0,400
14,131,81696,928,0.94,1,310
14,131,81733,936,0,0,430
14,131,81735,937,0,0,330
14,131,81741,940,0,0,310
14,131,81747,944,2.81,2,450
14,135,81773,952,0,0,350
14,135,81775,953,0,0,470
14,135,81780,956,0,0,530
14,135,81781,957,0,0,470
14,135,81783,3224,0,0,330
14,135,81785,961,0,0,510
14,135,81789,963,0,0,370
14,135,81791,964,1.87,1,490
14,135,81795,967,1.87,1,590
14,135,81801,969,5.61,3,410
14,135,81809,971,0,0,470
14,135,81812,974,0,0,420
14,135,81816,977,4.67,3,410
14,135,81817,978,4.67,2,390
14,135,81819,979,0,0,270
14,135,81820,980,0,0,420
14,135,81825,982,0,0,410
14,135,81826,983,1.87,2,350
14,135,81828,984,0,0,420
14,135,81831,987,2.81,3,560
14,135,81833,988,0,0,640
14,135,81834,989,3.74,4,370
14,135,81843,992,0,0,360
14,135,81849,994,0,0,490
14,135,81852,996,4.67,10,340
14,135,81854,997,0,0,340
14,135,81855,998,1.87,4,310
14,135,81860,3226,3.74,6,360
14,135,81862,1000,0.94,2,490
14,135,81863,1001,0,0,370
14,135,81865,1002,2.81,5,570
14,135,81866,1003,0,0,530
14,135,81871,1006,12.15,6,430
14,135,81881,1008,4.67,2,470
14,135,81884,1011,1.87,4,660
14,135,81885,1012,0,0,420
14,135,81886,3227,0,0,390
14,135,81887,3228,9.35,24,390
14,135,81892,1016,6.54,4,490
14,135,81893,1017,0,0,420
14,135,81895,1018,0,0,440
14,135,81897,999,0,0,480
14,135,81898,1020,0,0,610
14,135,81899,1021,0.94,0,410
14,135,81901,1023,1.87,1,480
14,135,81904,1026,0,0,530
14,135,81907,1027,9.35,3,450
14,135,81909,1029,0,0,380
14,135,81915,1033,0,0,360
14,135,81922,1037,4.67,5,530
14,135,81926,1041,0,0,330
14,135,81929,1043,3.74,1,370
14,135,81949,1048,3.74,2,440
14,140,81953,1051,0,0,473
14,140,81956,1052,2.81,2,588
14,140,81957,1053,1.87,1,374
14,140,81963,1054,2.81,6,443
14,140,81964,1055,3.74,4,617
14,140,81966,1057,1.87,1,656
14,140,81970,1060,13.09,10,487
14,140,81981,1064,0,0,359
14,140,81982,1065,0,0,277
14,140,81988,1069,0,0,417
14,140,81989,1070,0,0,243
14,140,81991,1071,0,0,132
14,140,81995,1073,0,0,530
14,140,81998,1075,3.74,2,389
14,140,82000,1076,0,0,306
14,140,82002,1077,0,0,459
14,140,82003,1078,4.67,4,300
14,140,82007,1080,3.74,2,485
14,140,82008,1081,2.81,2,194
14,140,82010,1083,0,0,439
14,140,82014,1058,2.81,5,212
14,132,82017,1095,2.81,3,160
14,132,82018,1096,0,0,253
14,132,82019,1097,4.67,2,315
14,132,82050,1102,1.87,1,463
14,132,82065,1103,1.87,1,305
14,132,82068,1104,0,0,495
14,132,82074,1105,1.87,1,268
14,132,82076,1107,0.94,0,249
14,132,82079,1109,0,0,325
14,132,82088,1110,0,0,285
14,132,82096,1111,0,0,203
14,132,82111,1116,0.94,1,148
14,132,82113,1117,3.74,1,321
14,132,82139,1119,4.67,1,443
14,132,82140,1120,3.74,1,275
14,997,808,1339,0,0,370
14,997,810,1340,0,0,390
14,997,811,1341,0,0,420
14,997,812,1343,2.81,3,320
14,997,820,1346,2.81,4,310
14,997,825,1349,0,0,410
14,997,826,1350,0,0,390
14,997,833,1354,3.74,3,360
14,997,838,1357,0,0,410
14,997,840,1359,0,0,420
14,997,844,1360,5.61,12,410
14,997,845,1361,0,0,280
14,997,849,1364,5.61,7,450
14,997,853,1366,2.81,2,470
14,997,854,3364,0,0,330
14,997,860,1369,4.67,5,240
14,997,861,1370,0,0,480
14,997,863,1371,0.94,1,210
14,997,883,1375,0,0,270
14,997,885,1377,0,0,390
14,997,891,1380,4.67,4,410
14,1099,895,1383,0,0,690
14,1099,898,1384,0,0,690
14,1099,901,1387,1.87,3,460
14,1099,904,1389,0.94,1,390
14,1099,905,1390,0,0,480
14,1099,906,1391,0,0,490
14,1099,907,1367,0,0,490
14,1099,915,1396,0.94,1,520
14,1099,919,1397,0.94,1,410
14,1099,922,1399,0,0,340
14,1099,923,1400,0,0,330
14,1099,925,1402,0,0,260
14,1099,927,1404,0.94,1,450
14,1099,931,3365,0,0,430
14,1099,933,1407,1.87,4,420
14,1099,935,1409,4.67,19,470
14,1099,936,1410,0,0,340
14,1099,938,1412,2.81,5,490
14,1099,939,3367,0,0,340
14,1099,942,1416,2.81,3,390
14,1099,945,1417,0,0,540
14,1099,947,1418,0.94,5,370
14,1092,949,1421,0,0,460
14,1092,950,1422,0,0,450
14,1092,956,1423,2.81,2,410
14,1092,957,1424,0,0,370
14,1092,960,1425,0.94,5,310
14,1092,970,1427,3.74,7,350
14,1092,971,1428,0,0,280
14,1092,972,1429,6.54,8,440
14,1092,973,1430,0,0,580
14,1092,978,1433,1.4,3,390
14,1092,984,1440,14.96,9,330
14,1092,985,1441,12.15,7,440
14,1092,1004,1444,0,0,390
14,1092,1017,1449,2.34,2,330
14,1092,1024,1452,0,0,430
14,1092,1031,1455,0.47,6,250
14,1092,1032,716,0,0,470
14,1092,1033,1456,0,0,410
14,1092,1036,1459,4.67,5,310
14,996,1039,1462,1.87,2,720
14,996,1042,1463,0,0,510
14,996,1043,1464,5.61,4,490
14,996,1045,1465,4.67,2,560
14,996,1053,1466,0,0,460
14,996,1056,1468,4.67,6,730
14,996,1065,1473,4.67,2,480
14,996,1067,1475,0.94,1,530
14,996,1069,1478,0,0,360
14,996,1076,1482,2.81,1,330
14,996,1077,1483,2.81,2,520
14,996,1081,1485,0,0,610
14,1006,1091,1500,0,0,760
14,1006,1095,1503,2.81,6,540
14,1006,1098,1507,0,0,660
14,1006,1101,1511,2.81,4,490
14,1006,1103,1512,4.67,2,610
14,1006,1104,717,0,0,490
14,1006,1109,1516,2.81,2,490
14,1006,1112,1517,0,0,580
14,1006,1116,1522,1.87,1,420
14,1006,1122,1523,3.74,4,590
14,1006,1124,1526,0.94,2,530
14,1006,1126,1528,3.74,2,270
14,1006,1128,1531,4.67,3,390
14,1006,1131,718,0,0,460
14,1006,1133,1533,0.94,2,180
14,1047,1134,1539,0,0,600
14,1047,1135,1540,0,0,400
14,1047,1136,720,0,0,650
14,1047,1137,1541,2.81,2,380
14,1047,1139,1542,0,0,400
14,1047,1142,1544,0,0,300
14,1047,1147,1545,8.41,7,550
14,1047,1156,1550,0,0,450
14,1047,1158,1551,2.81,6,450
14,1047,1166,1556,0,0,510
14,1047,1169,1559,0,0,460
14,1047,1173,1563,0.94,1,520
14,1047,1175,1565,0,0,490
14,1047,1189,1569,0,0,390
14,164,1203,1574,3.74,7,520
14,164,1205,1576,0,0,400
14,164,1206,1577,0,0,570
14,164,1207,722,0,0,510
14,164,1211,1580,0,0,490
14,164,1212,1581,0,0,610
14,164,1217,1584,0,0,660
14,164,1218,1585,0.94,1,540
14,164,1223,1586,0.94,1,520
14,164,1224,1587,3.74,3,610
14,164,1225,1588,3.74,1,510
14,164,1226,1589,0,0,540
14,164,1228,1590,0.94,3,340
14,164,1230,1591,0.94,2,580
14,164,1234,1594,3.74,5,560
14,164,1235,1595,0,0,510
14,164,1238,1600,0,0,460
9,164,1239,1601,3.74,7,250
14,164,1241,1604,0,0,490
14,166,1250,1612,1.87,1,530
14,166,1251,1613,0,0,390
14,166,1252,1614,1.87,1,510
14,166,1254,1615,0,0,470
14,166,1257,1616,0,0,350
14,166,1258,1617,0,0,320
14,166,1259,1618,3.74,1,510
14,166,1261,1619,0.94,1,280
14,166,1265,1622,2.81,1,370
14,166,1271,1625,1.87,1,540
14,166,1273,1627,0,0,250
14,166,1274,1628,0,0,360
14,166,1276,1629,0,0,540
14,166,1277,1630,0,0,510
14,166,1280,1632,3.74,4,570
14,166,1284,1634,0,0,410
14,166,1288,1636,1.87,7,290
14,166,1293,1640,0,0,510
14,166,1295,1642,0,0,530
14,166,1297,1643,0,0,410
14,166,1300,1646,0.94,0,520
14,166,1303,1648,0,0,270
14,958,59771,610,0,0,580
14,958,59772,611,0,0,492
14,958,59774,613,0,0,335
14,958,59778,616,0,0,658
14,958,59780,618,0,0,463
14,958,59782,620,0,0,552
14,958,59784,622,7.48,0,620
14,958,59787,624,0,0,304
14,958,59788,625,0,0,687
14,958,59790,627,0,0,182
14,958,59791,628,0,0,553
14,958,59794,629,0,0,420
14,958,59797,632,0,0,642
14,958,59798,633,0,0,211
14,958,59801,635,0,0,651
14,958,59802,636,0,0,552
14,958,59803,637,0,0,411
14,958,59809,643,3.74,0,
14,958,59810,644,0,0,
14,959,59811,645,0,0,465
14,959,59814,648,0,0,456
14,959,59815,649,0,0,441
14,959,59819,653,0,0,768
14,959,59823,655,0,0,522
14,959,59834,659,0,0,698
14,959,59837,660,0,0,431
14,959,59838,661,0,0,440
14,959,59839,662,0,0,463
14,959,59844,666,0,0,288
14,959,59849,669,0,0,430
14,959,59850,670,0,0,639
14,959,59853,673,0,0,625
14,959,59854,674,0,0,215
14,959,59857,677,0,0,450
14,959,59858,678,0,0,581
14,129,62170,761,7.48,5,830
14,129,62171,808,0,0,900
14,130,62172,852,3.74,2,510
14,130,62173,858,2.81,2,490
14,130,62176,860,9.35,6,660
14,130,62177,861,4.67,3,660
14,130,62179,862,7.48,8,560
14,131,62186,930,10.29,5,590
14,131,62187,931,6.54,2,510
14,131,62188,932,4.67,2,460
14,131,62190,934,0,0,380
14,131,62191,938,0,0,440
14,131,62196,947,0.94,1,550
14,131,62197,948,0,0,550
14,131,62199,3223,2.81,1,
14,131,62200,951,0,0,500
14,135,62201,1049,11.22,9,580
14,997,62203,1337,0,0,390
14,997,62205,1342,0,0,370
14,997,62207,1356,1.4,2,310
14,997,62210,1376,0,0,420
14,997,62211,1382,0,0,290
14,1099,62217,1420,4.67,5,550
14,1092,62218,1451,0,0,260
14,996,62219,1467,0,0,660
14,996,62220,1474,0,0,540
14,996,62222,1480,2.81,2,480
14,996,62224,1491,2.81,1,520
14,996,62226,1493,2.81,1,420
14,996,62229,1495,0,0,340
14,996,62230,1496,0,0,390
14,1006,62235,1505,1.87,2,630
14,1006,62236,1506,0,0,450
14,1006,62239,1509,3.74,5,540
14,1006,62240,1514,5.61,3,600
14,1006,62246,1525,13.09,4,740
14,1006,62249,1534,2.81,4,530
14,1047,62253,1537,7.48,4,700
14,1047,62256,1546,0,0,650
14,1047,62266,1573,0,0,620
14,164,62268,1597,0,0,560
14,164,62269,1598,0,0,640
14,164,62272,1602,1.87,1,460
14,164,62274,1609,0,0,670
14,164,62275,1610,1.87,4,930
14,140,62450,1126,0,0,704
14,140,62451,1087,0,0,693
14,140,62452,1088,5.61,6,741
14,140,62454,1146,2.81,3,
14,140,62455,1086,0,0,629
14,140,62456,1090,2.81,2,790
14,140,62460,1084,1.87,1,635
14,132,62462,1122,2.81,3,443
